+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; xnios|cmd_xbar_mux_004|arb|adder                                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_004|arb                                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_004                                                                                                                                                             ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_003|arb|adder                                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_003|arb                                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_003                                                                                                                                                             ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_002|arb|adder                                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_002|arb                                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_002                                                                                                                                                             ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_001|arb|adder                                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_001|arb                                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux_001                                                                                                                                                             ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux|arb|adder                                                                                                                                                       ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux|arb                                                                                                                                                             ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_mux                                                                                                                                                                 ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_demux_001                                                                                                                                                           ; 116   ; 81             ; 2            ; 81             ; 946    ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|cmd_xbar_demux                                                                                                                                                               ; 116   ; 81             ; 2            ; 81             ; 946    ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|rst_controller|alt_rst_sync_uq1                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|rst_controller                                                                                                                                                               ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_008|the_default_decode                                                                                                                                             ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_008                                                                                                                                                                ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_007|the_default_decode                                                                                                                                             ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_007                                                                                                                                                                ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_006|the_default_decode                                                                                                                                             ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_006                                                                                                                                                                ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_005|the_default_decode                                                                                                                                             ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_005                                                                                                                                                                ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_004|the_default_decode                                                                                                                                             ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_004                                                                                                                                                                ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_003|the_default_decode                                                                                                                                             ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_003                                                                                                                                                                ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_002|the_default_decode                                                                                                                                             ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_002                                                                                                                                                                ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_001|the_default_decode                                                                                                                                             ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router_001                                                                                                                                                                ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router|the_default_decode                                                                                                                                                 ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|id_router                                                                                                                                                                    ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|addr_router_001|the_default_decode                                                                                                                                           ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|addr_router_001                                                                                                                                                              ; 99    ; 0              ; 6            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|addr_router|the_default_decode                                                                                                                                               ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|addr_router                                                                                                                                                                  ; 99    ; 0              ; 6            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex7_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                   ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex7_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                               ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex7_s1_translator_avalon_universal_slave_0_agent                                                                                                                            ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex6_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                   ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex6_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                               ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex6_s1_translator_avalon_universal_slave_0_agent                                                                                                                            ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledr_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                   ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledr_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                               ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledr_s1_translator_avalon_universal_slave_0_agent                                                                                                                            ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledg_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                   ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledg_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                               ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledg_s1_translator_avalon_universal_slave_0_agent                                                                                                                            ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|sw_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                     ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|sw_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                 ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|sw_s1_translator_avalon_universal_slave_0_agent                                                                                                                              ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|key_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                    ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|key_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|key_s1_translator_avalon_universal_slave_0_agent                                                                                                                             ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                           ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                        ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                   ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                              ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                          ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                       ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_data_master_translator_avalon_universal_master_0_agent                                                                                                            ; 170   ; 40             ; 73           ; 40             ; 134    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_instruction_master_translator_avalon_universal_master_0_agent                                                                                                     ; 170   ; 40             ; 73           ; 40             ; 134    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex7_s1_translator|ledg_s1_translator                                                                                                                                        ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex7_s1_translator                                                                                                                                                           ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex6_s1_translator|ledg_s1_translator                                                                                                                                        ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex6_s1_translator                                                                                                                                                           ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledr_s1_translator|ledg_s1_translator                                                                                                                                        ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledr_s1_translator                                                                                                                                                           ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledg_s1_translator|ledg_s1_translator                                                                                                                                        ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledg_s1_translator                                                                                                                                                           ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|sw_s1_translator|key_s1_translator                                                                                                                                           ; 102   ; 55             ; 19           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|sw_s1_translator                                                                                                                                                             ; 102   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|key_s1_translator|key_s1_translator                                                                                                                                          ; 102   ; 55             ; 19           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|key_s1_translator                                                                                                                                                            ; 102   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|jtag_uart_avalon_jtag_slave_translator|jtag_uart_avalon_jtag_slave_translator                                                                                                ; 102   ; 19             ; 20           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|jtag_uart_avalon_jtag_slave_translator                                                                                                                                       ; 102   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|onchip_memory2_0_s1_translator|onchip_memory2_0_s1_translator                                                                                                                ; 102   ; 23             ; 4            ; 23             ; 102    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|onchip_memory2_0_s1_translator                                                                                                                                               ; 102   ; 22             ; 0            ; 22             ; 102    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_jtag_debug_module_translator|nios2_qsys_jtag_debug_module_translator                                                                                              ; 102   ; 21             ; 9            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_jtag_debug_module_translator                                                                                                                                      ; 102   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_data_master_translator|nios2_qsys_data_master_translator                                                                                                          ; 103   ; 19             ; 0            ; 19             ; 100    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_data_master_translator                                                                                                                                            ; 103   ; 16             ; 0            ; 16             ; 100    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_instruction_master_translator|nios2_qsys_instruction_master_translator                                                                                            ; 103   ; 58             ; 0            ; 58             ; 100    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|nios2_qsys_instruction_master_translator                                                                                                                                     ; 103   ; 54             ; 0            ; 54             ; 100    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex7                                                                                                                                                                         ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|hex6                                                                                                                                                                         ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledr                                                                                                                                                                         ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|ledg                                                                                                                                                                         ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|sw                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|key                                                                                                                                                                          ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|jtag_uart|the_aula20190905_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|jtag_uart|the_aula20190905_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|jtag_uart|the_aula20190905_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xnios|jtag_uart|the_aula20190905_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
