+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; x3|cmd_xbar_mux_008|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_008                                                                                                                                                                        ; 217   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_007|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_007|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_007                                                                                                                                                                        ; 217   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_006|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_006|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_006                                                                                                                                                                        ; 217   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_005|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_005|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_005                                                                                                                                                                        ; 217   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_004|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_004|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_004                                                                                                                                                                        ; 217   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_003|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_003|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_003                                                                                                                                                                        ; 217   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_002|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_002|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_002                                                                                                                                                                        ; 217   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_001|arb|adder                                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_001|arb                                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux_001                                                                                                                                                                        ; 217   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux|arb|adder                                                                                                                                                                  ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux|arb                                                                                                                                                                        ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_mux                                                                                                                                                                            ; 217   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_demux_001                                                                                                                                                                      ; 120   ; 121            ; 2            ; 121            ; 1178   ; 121             ; 121           ; 121             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|cmd_xbar_demux                                                                                                                                                                          ; 120   ; 121            ; 2            ; 121            ; 1178   ; 121             ; 121           ; 121             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|rst_controller|alt_rst_sync_uq1                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|rst_controller                                                                                                                                                                          ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_010|the_default_decode                                                                                                                                                        ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_010                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_009|the_default_decode                                                                                                                                                        ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_009                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_008|the_default_decode                                                                                                                                                        ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_008                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_007|the_default_decode                                                                                                                                                        ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_007                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_006|the_default_decode                                                                                                                                                        ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_006                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_005|the_default_decode                                                                                                                                                        ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_005                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_004|the_default_decode                                                                                                                                                        ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_004                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_003|the_default_decode                                                                                                                                                        ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_003                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_002|the_default_decode                                                                                                                                                        ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_002                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_001|the_default_decode                                                                                                                                                        ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router_001                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router|the_default_decode                                                                                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|id_router                                                                                                                                                                               ; 99    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|addr_router_001|the_default_decode                                                                                                                                                      ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|addr_router_001                                                                                                                                                                         ; 99    ; 0              ; 6            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|addr_router|the_default_decode                                                                                                                                                          ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|addr_router                                                                                                                                                                             ; 99    ; 0              ; 6            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|grava_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                             ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|grava_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                         ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|grava_s1_translator_avalon_universal_slave_0_agent                                                                                                                                      ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|local_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                             ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|local_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                         ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|local_s1_translator_avalon_universal_slave_0_agent                                                                                                                                      ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|tipo_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                              ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|tipo_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                          ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|tipo_s1_translator_avalon_universal_slave_0_agent                                                                                                                                       ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|dado_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                              ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|dado_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                          ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|dado_s1_translator_avalon_universal_slave_0_agent                                                                                                                                       ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|ledr_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                              ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|ledr_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                          ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|ledr_s1_translator_avalon_universal_slave_0_agent                                                                                                                                       ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|ledg_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                              ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|ledg_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                          ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|ledg_s1_translator_avalon_universal_slave_0_agent                                                                                                                                       ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|sw_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|sw_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                            ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|sw_s1_translator_avalon_universal_slave_0_agent                                                                                                                                         ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|key_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                               ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|key_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                           ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|key_s1_translator_avalon_universal_slave_0_agent                                                                                                                                        ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                        ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                    ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                                 ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                  ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                              ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                           ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                   ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                ; 281   ; 40             ; 48           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                                                                                                     ; 172   ; 40             ; 75           ; 40             ; 134    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                                                                                                              ; 172   ; 40             ; 75           ; 40             ; 134    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|grava_s1_translator|ledg_s1_translator                                                                                                                                                  ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|grava_s1_translator                                                                                                                                                                     ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|local_s1_translator|ledg_s1_translator                                                                                                                                                  ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|local_s1_translator                                                                                                                                                                     ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|tipo_s1_translator|ledg_s1_translator                                                                                                                                                   ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|tipo_s1_translator                                                                                                                                                                      ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|dado_s1_translator|ledg_s1_translator                                                                                                                                                   ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|dado_s1_translator                                                                                                                                                                      ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|ledr_s1_translator|ledg_s1_translator                                                                                                                                                   ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|ledr_s1_translator                                                                                                                                                                      ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|ledg_s1_translator|ledg_s1_translator                                                                                                                                                   ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|ledg_s1_translator                                                                                                                                                                      ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|sw_s1_translator|key_s1_translator                                                                                                                                                      ; 102   ; 55             ; 19           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|sw_s1_translator                                                                                                                                                                        ; 102   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|key_s1_translator|key_s1_translator                                                                                                                                                     ; 102   ; 55             ; 19           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x3|key_s1_translator                                                                                                                                                                       ; 102   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
